+-------+-----+------+-----+-----+-----+--------+----------------------------------------------------+-------+--------+----------+-------+--------+--------+--------+--------+------------+------------+-------------+------------+
| COUNT | 1XX | 2XX  | 3XX | 4XX | 5XX | METHOD |                        URI                         |  MIN  |  MAX   |   SUM    |  AVG  |  P90   |  P95   |  P99   | STDDEV | MIN(BODY)  | MAX(BODY)  |  SUM(BODY)  | AVG(BODY)  |
| 2     | 0   | 2    | 0   | 0   | 0   | POST   | /api/chair/rides/01JXFC38PJ3ENW4H9TESDY5JWY/status | 0.448 | 0.544  | 0.992    | 0.496 | 0.544  | 0.544  | 0.544  | 0.048  | 0.000      | 0.000      | 0.000       | 0.000      |
| 2     | 0   | 2    | 0   | 0   | 0   | POST   | /api/chair/rides/01JXFC38C06G93GY9BGS3RE81W/status | 0.368 | 0.608  | 0.976    | 0.488 | 0.608  | 0.608  | 0.608  | 0.120  | 0.000      | 0.000      | 0.000       | 0.000      |
| 1     | 0   | 1    | 0   | 0   | 0   | POST   | /api/chair/rides/01JXFC3AP109RKJMCC2QS840RF/status | 0.432 | 0.432  | 0.432    | 0.432 | 0.432  | 0.432  | 0.432  | 0.000  | 0.000      | 0.000      | 0.000       | 0.000      |
| 1     | 0   | 1    | 0   | 0   | 0   | POST   | /api/chair/rides/01JXFC372WG0GKP5RFTSZBMFD2/status | 0.384 | 0.384  | 0.384    | 0.384 | 0.384  | 0.384  | 0.384  | 0.000  | 0.000      | 0.000      | 0.000       | 0.000      |
| 1     | 0   | 1    | 0   | 0   | 0   | POST   | /api/chair/rides/01JXFC37DJV3VBKAKDFGV1B71A/status | 0.348 | 0.348  | 0.348    | 0.348 | 0.348  | 0.348  | 0.348  | 0.000  | 0.000      | 0.000      | 0.000       | 0.000      |
| 3615  | 0   | 3598 | 0   | 17  | 0   | GET    | /api/chair/notification                            | 0.004 | 1.824  | 1146.440 | 0.317 | 0.644  | 0.788  | 1.076  | 0.236  | 0.000      | 269.000    | 341115.000  | 94.361     |
| 10    | 0   | 10   | 0   | 0   | 0   | POST   | /api/app/payment-methods                           | 0.200 | 0.488  | 3.060    | 0.306 | 0.400  | 0.488  | 0.488  | 0.082  | 0.000      | 0.000      | 0.000       | 0.000      |
| 1     | 0   | 1    | 0   | 0   | 0   | POST   | /api/chair/rides/01JXFC36JRDGQRQYAJCDQJFBV6/status | 0.300 | 0.300  | 0.300    | 0.300 | 0.300  | 0.300  | 0.300  | 0.000  | 0.000      | 0.000      | 0.000       | 0.000      |
| 1     | 0   | 1    | 0   | 0   | 0   | GET    | /api/owner/sales?                                  | 0.268 | 0.268  | 0.268    | 0.268 | 0.268  | 0.268  | 0.268  | 0.000  | 9190.000   | 9190.000   | 9190.000    | 9190.000   |
| 1     | 0   | 1    | 0   | 0   | 0   | GET    | /api/owner/sales                                   | 0.268 | 0.268  | 0.268    | 0.268 | 0.268  | 0.268  | 0.268  | 0.000  | 9017.000   | 9017.000   | 9017.000    | 9017.000   |
| 20    | 0   | 20   | 0   | 0   | 0   | POST   | /api/chair/activity                                | 0.072 | 0.460  | 5.120    | 0.256 | 0.420  | 0.444  | 0.460  | 0.123  | 0.000      | 0.000      | 0.000       | 0.000      |
| 14    | 0   | 14   | 0   | 0   | 0   | GET    | /api/app/rides                                     | 0.016 | 0.420  | 3.096    | 0.221 | 0.388  | 0.420  | 0.420  | 0.128  | 12.000     | 2158.000   | 4066.000    | 290.429    |
| 1     | 0   | 1    | 0   | 0   | 0   | POST   | /api/chair/rides/01JXFC37X0W6ZGS4BSG6SV9630/status | 0.204 | 0.204  | 0.204    | 0.204 | 0.204  | 0.204  | 0.204  | 0.000  | 0.000      | 0.000      | 0.000       | 0.000      |
| 14    | 0   | 14   | 0   | 0   | 0   | POST   | /api/app/rides/estimated-fare                      | 0.008 | 0.344  | 1.452    | 0.104 | 0.224  | 0.344  | 0.344  | 0.092  | 26.000     | 29.000     | 396.000     | 28.286     |
| 10    | 0   | 10   | 0   | 0   | 0   | POST   | /api/app/users                                     | 0.016 | 0.024  | 0.176    | 0.018 | 0.020  | 0.024  | 0.024  | 0.003  | 86.000     | 86.000     | 860.000     | 86.000     |
| 20    | 0   | 20   | 0   | 0   | 0   | POST   | /api/chair/chairs                                  | 0.012 | 0.020  | 0.308    | 0.015 | 0.020  | 0.020  | 0.020  | 0.003  | 75.000     | 75.000     | 1500.000    | 75.000     |
| 5     | 0   | 5    | 0   | 0   | 0   | POST   | /api/owner/owners                                  | 0.012 | 0.020  | 0.076    | 0.015 | 0.020  | 0.020  | 0.020  | 0.003  | 125.000    | 125.000    | 625.000     | 125.000    |
| 1571  | 0   | 1566 | 0   | 0   | 5   | GET    | /api/internal/matching                             | 0.004 | 0.968  | 23.120   | 0.015 | 0.016  | 0.056  | 0.228  | 0.052  | 0.000      | 166.000    | 433.000     | 0.276      |
| 1     | 0   | 1    | 0   | 0   | 0   | GET    | /images/top-bg.png                                 | 0.006 | 0.006  | 0.006    | 0.006 | 0.006  | 0.006  | 0.006  | 0.000  | 549793.000 | 549793.000 | 549793.000  | 549793.000 |
| 22    | 0   | 11   | 11  | 0   | 0   | GET    | /images/town.svg                                   | 0.000 | 0.005  | 0.012    | 0.001 | 0.003  | 0.004  | 0.005  | 0.001  | 0.000      | 128735.000 | 1416085.000 | 64367.500  |
| 57    | 0   | 16   | 41  | 0   | 0   | GET    | /assets/components-Cbm4tYXz.js                     | 0.000 | 0.005  | 0.023    | 0.000 | 0.003  | 0.003  | 0.005  | 0.001  | 0.000      | 184569.000 | 2953104.000 | 51808.842  |
| 22    | 0   | 11   | 11  | 0   | 0   | GET    | /assets/storage-Coaj7Roq.js                        | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 711.000    | 7821.000    | 355.500    |
| 36    | 0   | 6    | 30  | 0   | 0   | GET    | /assets/account-switch-C7WpOYxZ.js                 | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 553.000    | 3318.000    | 92.167     |
| 22    | 0   | 11   | 11  | 0   | 0   | GET    | /assets/api-base-url-Bd0x18OB.js                   | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 26.000     | 286.000     | 13.000     |
| 57    | 0   | 16   | 41  | 0   | 0   | GET    | /assets/colors-DB9lnfSt.js                         | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 5678.000   | 90848.000   | 1593.825   |
| 1     | 0   | 1    | 0   | 0   | 0   | GET    | /assets/route-C7CZBETH.js                          | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 2244.000   | 2244.000   | 2244.000    | 2244.000   |
| 22    | 0   | 11   | 11  | 0   | 0   | GET    | /images/house1.svg                                 | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 2903.000   | 31933.000   | 1451.500   |
| 22    | 0   | 11   | 11  | 0   | 0   | GET    | /assets/frame-CJ9SHS1U.js                          | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 344.000    | 3784.000    | 172.000    |
| 1     | 0   | 1    | 0   | 0   | 0   | GET    | /assets/map-WlZ9yiya.js                            | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 11712.000  | 11712.000  | 11712.000   | 11712.000  |
| 36    | 0   | 6    | 30  | 0   | 0   | GET    | /assets/owner-context-DCgOhQtd.js                  | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 1077.000   | 6462.000    | 179.500    |
| 1     | 0   | 1    | 0   | 0   | 0   | GET    | /assets/route-D-xfm-4G.js                          | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 388.000    | 388.000    | 388.000     | 388.000    |
| 57    | 0   | 16   | 41  | 0   | 0   | GET    | /assets/bundle-mjs-Dnoi3Axr.js                     | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 19912.000  | 318592.000  | 5589.333   |
| 1     | 0   | 1    | 0   | 0   | 0   | GET    | /assets/route-BkJsE9q1.js                          | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 1496.000   | 1496.000   | 1496.000    | 1496.000   |
| 36    | 0   | 6    | 30  | 0   | 0   | GET    | /assets/route-DzrPVuAG.js                          | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 1908.000   | 11448.000   | 318.000    |
| 22    | 0   | 11   | 11  | 0   | 0   | GET    | /assets/route-B_Zm-GyU.js                          | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 2687.000   | 29557.000   | 1343.500   |
| 57    | 0   | 16   | 41  | 0   | 0   | GET    | /assets/get-cookie-value-B3QhECDc.js               | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 110.000    | 1760.000    | 30.877     |
| 1     | 0   | 1    | 0   | 0   | 0   | GET    | /assets/route-BE5HJ0d6.js                          | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 3303.000   | 3303.000   | 3303.000    | 3303.000   |
| 57    | 0   | 16   | 41  | 0   | 0   | GET    | /favicon.ico                                       | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 16958.000  | 271328.000  | 4760.140   |
| 57    | 0   | 16   | 41  | 0   | 0   | GET    | /assets/api-components-dDIZztSJ.js                 | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 2007.000   | 32112.000   | 563.368    |
| 11    | 0   | 11   | 0   | 0   | 0   | GET    | /assets/date-input-Br46mw6i.js                     | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 425.000    | 425.000    | 4675.000    | 425.000    |
| 1     | 0   | 1    | 0   | 0   | 0   | GET    | /assets/rating-star-gH9aOYPH.js                    | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 519.000    | 519.000    | 519.000     | 519.000    |
| 22    | 0   | 11   | 11  | 0   | 0   | GET    | /images/buildings6.svg                             | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 9454.000   | 103994.000  | 4727.000   |
| 22    | 0   | 11   | 11  | 0   | 0   | GET    | /images/buildings1.svg                             | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 13886.000  | 152746.000  | 6943.000   |
| 1     | 0   | 1    | 0   | 0   | 0   | GET    | /assets/chair-PB3Jm0Ii.js                          | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 2008.000   | 2008.000   | 2008.000    | 2008.000   |
| 11    | 0   | 11   | 0   | 0   | 0   | GET    | /assets/responses-Cu7_GOWP.js                      | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 350.000    | 350.000    | 3850.000    | 350.000    |
| 1     | 0   | 1    | 0   | 0   | 0   | GET    | /assets/route-DGKaubqO.js                          | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 1495.000   | 1495.000   | 1495.000    | 1495.000   |
| 27    | 0   | 16   | 11  | 0   | 0   | GET    | /assets/text-DfCqYLRl.js                           | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 505.000    | 8080.000    | 299.259    |
| 1     | 0   | 1    | 0   | 0   | 0   | GET    | /index.html                                        | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 705.000    | 705.000    | 705.000     | 705.000    |
| 16    | 0   | 16   | 0   | 0   | 0   | GET    | /assets/form-frame-AzQ8YT1a.js                     | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 824.000    | 824.000    | 13184.000   | 824.000    |
| 57    | 0   | 16   | 41  | 0   | 0   | GET    | /assets/root-BoSp76zW.css                          | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 26579.000  | 425264.000  | 7460.772   |
| 57    | 0   | 16   | 41  | 0   | 0   | GET    | /assets/root-JpS3BGeV.js                           | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 27925.000  | 446800.000  | 7838.596   |
| 1     | 0   | 1    | 0   | 0   | 0   | GET    | /assets/route-Bu9MIazC.js                          | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 10479.000  | 10479.000  | 10479.000   | 10479.000  |
| 1     | 0   | 1    | 0   | 0   | 0   | GET    | /assets/route-Ckv8UtcK.js                          | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 1148.000   | 1148.000   | 1148.000    | 1148.000   |
| 1     | 0   | 1    | 0   | 0   | 0   | GET    | /apple-touch-icon-180x180.png                      | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 1020.000   | 1020.000   | 1020.000    | 1020.000   |
| 36    | 0   | 6    | 30  | 0   | 0   | GET    | /owner                                             | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 705.000    | 4230.000    | 117.500    |
| 57    | 0   | 16   | 41  | 0   | 0   | GET    | /assets/isuride-CWZY8A89.js                        | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 834.000    | 13344.000   | 234.105    |
| 22    | 0   | 11   | 11  | 0   | 0   | GET    | /assets/client-context-C6wEaUbS.js                 | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 2262.000   | 24882.000   | 1131.000   |
| 22    | 0   | 11   | 11  | 0   | 0   | GET    | /images/buildings2.svg                             | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 23825.000  | 262075.000  | 11912.500  |
| 22    | 0   | 11   | 11  | 0   | 0   | GET    | /images/buildings3.svg                             | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 23793.000  | 261723.000  | 11896.500  |
| 1     | 0   | 1    | 0   | 0   | 0   | GET    | /assets/simulator-context-fn0s3fwv.js              | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 2970.000   | 2970.000   | 2970.000    | 2970.000   |
| 1     | 0   | 1    | 0   | 0   | 0   | GET    | /assets/route-CNt_mqIX.js                          | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 26045.000  | 26045.000  | 26045.000   | 26045.000  |
| 57    | 0   | 16   | 41  | 0   | 0   | GET    | /favicon-32x32.png                                 | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 336.000    | 5376.000    | 94.316     |
| 22    | 0   | 11   | 11  | 0   | 0   | GET    | /images/house2.svg                                 | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 6430.000   | 70730.000   | 3215.000   |
| 22    | 0   | 11   | 11  | 0   | 0   | GET    | /images/buildings5.svg                             | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 9858.000   | 108438.000  | 4929.000   |
| 1     | 0   | 1    | 0   | 0   | 0   | GET    | /assets/post-message-C3RbgkUr.js                   | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 367.000    | 367.000    | 367.000     | 367.000    |
| 57    | 0   | 16   | 41  | 0   | 0   | GET    | /assets/jsx-runtime-56DGgGmo.js                    | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 8107.000   | 129712.000  | 2275.649   |
| 1     | 0   | 1    | 0   | 0   | 0   | GET    | /assets/get-initial-data-vd1rP8TD.js               | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 1757.000   | 1757.000   | 1757.000    | 1757.000   |
| 1     | 0   | 1    | 0   | 0   | 0   | GET    | /favicon-128x128.png                               | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 783.000    | 783.000    | 783.000     | 783.000    |
| 57    | 0   | 16   | 41  | 0   | 0   | GET    | /assets/entry.client-BwsCJ-uh.js                   | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 4135.000   | 66160.000   | 1160.702   |
| 1     | 0   | 1    | 0   | 0   | 0   | GET    | /assets/manifest-2155a205.js                       | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 9192.000   | 9192.000   | 9192.000    | 9192.000   |
| 6     | 0   | 6    | 0   | 0   | 0   | GET    | /assets/route-CJUF4eR6.js                          | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 1576.000   | 1576.000   | 9456.000    | 1576.000   |
| 46    | 0   | 16   | 30  | 0   | 0   | GET    | /assets/button-CS9qg6Tt.js                         | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 843.000    | 13488.000   | 293.217    |
| 1     | 0   | 1    | 0   | 0   | 0   | GET    | /images/top-logo.svg                               | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 4749.000   | 4749.000   | 4749.000    | 4749.000   |
| 22    | 0   | 11   | 11  | 0   | 0   | GET    | /images/buildings4.svg                             | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 4582.000   | 50402.000   | 2291.000   |
| 1     | 0   | 1    | 0   | 0   | 0   | GET    | /assets/route-qjNoFN43.js                          | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 2937.000   | 2937.000   | 2937.000    | 2937.000   |
| 11    | 0   | 11   | 0   | 0   | 0   | GET    | /assets/route-j6B5sfAw.js                          | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 3490.000   | 3490.000   | 38390.000   | 3490.000   |
| 1     | 0   | 1    | 0   | 0   | 0   | GET    | /assets/route-Bhv1gox0.js                          | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 2361.000   | 2361.000   | 2361.000    | 2361.000   |
| 11    | 0   | 11   | 0   | 0   | 0   | GET    | /assets/route-BbZUnrjQ.js                          | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 1029.000   | 1029.000   | 11319.000   | 1029.000   |
| 1     | 0   | 1    | 0   | 0   | 0   | GET    | /assets/price-D-o-ix3Y.js                          | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 1793.000   | 1793.000   | 1793.000    | 1793.000   |
| 22    | 0   | 11   | 11  | 0   | 0   | GET    | /client                                            | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 705.000    | 7755.000    | 352.500    |
| 57    | 0   | 16   | 41  | 0   | 0   | GET    | /assets/index-9ZhTBp7q.js                          | 0.000 | 0.000  | 0.000    | 0.000 | 0.000  | 0.000  | 0.000  | 0.000  | 0.000      | 60305.000  | 964880.000  | 16927.719  |
+-------+-----+------+-----+-----+-----+--------+----------------------------------------------------+-------+--------+----------+-------+--------+--------+--------+--------+------------+------------+-------------+------------+
